Method,nlist,m,nprobe,L,Recall,Latency(us)
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=8,L=100,0.7595,4361
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=8,L=200,0.856,2630
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=8,L=500,0.928,1954
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=12,L=100,0.7255,1937
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=12,L=200,0.839,3871
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=12,L=500,0.936,3974
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=16,L=100,0.686,2035
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=16,L=200,0.825,2136
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=16,L=500,0.9305,2409
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=20,L=100,0.652,3710
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=20,L=200,0.799,2167
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=20,L=500,0.921,5166
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=24,L=100,0.622,4154
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=24,L=200,0.772,2768
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=24,L=500,0.907,2265
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=32,L=100,0.588,4183
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=32,L=200,0.7435,3974
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=32,L=500,0.89,2556
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=64,L=100,0.5145,4589
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=64,L=200,0.6615,4463
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=64,L=500,0.829,4241
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=128,L=100,0.446,7392
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=128,L=200,0.5855,5978
IVF-PQ(pthread)+Rerank,nlist=128,m=48,nprobe=128,L=500,0.7445,7213
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=4,L=100,0.658,2448
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=4,L=200,0.7555,2216
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=4,L=500,0.853,2639
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=8,L=100,0.5975,1965
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=8,L=200,0.7355,2638
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=8,L=500,0.865,2081
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=12,L=100,0.539,3156
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=12,L=200,0.6905,1984
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=12,L=500,0.841,1975
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=16,L=100,0.498,1819
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=16,L=200,0.6575,1868
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=16,L=500,0.825,4390
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=20,L=100,0.4685,2943
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=20,L=200,0.623,2765
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=20,L=500,0.8,2098
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=24,L=100,0.4395,2743
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=24,L=200,0.588,1889
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=24,L=500,0.7805,1924
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=32,L=100,0.4065,2139
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=32,L=200,0.549,2122
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=32,L=500,0.749,4708
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=64,L=100,0.332,2491
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=64,L=200,0.4605,2474
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=64,L=500,0.6495,2392
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=128,L=100,0.277,3648
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=128,L=200,0.3915,5976
IVF-PQ(pthread)+Rerank,nlist=128,m=8,nprobe=128,L=500,0.571,6030
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=4,L=100,0.7415,3210
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=4,L=200,0.7965,3338
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=4,L=500,0.8165,3787
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=8,L=100,0.731,2771
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=8,L=200,0.8375,1851
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=8,L=500,0.8995,1836
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=12,L=100,0.683,1750
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=12,L=200,0.8195,1917
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=12,L=500,0.9215,1931
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=16,L=100,0.653,2423
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=16,L=200,0.7925,2759
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=16,L=500,0.9225,2415
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=20,L=100,0.6185,1943
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=20,L=200,0.769,2814
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=20,L=500,0.9185,2593
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=24,L=100,0.5915,2558
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=24,L=200,0.745,1941
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=24,L=500,0.905,3597
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=32,L=100,0.551,1930
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=32,L=200,0.702,2704
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=32,L=500,0.879,3175
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=64,L=100,0.454,2839
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=64,L=200,0.6,2132
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=64,L=500,0.799,2235
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=128,L=100,0.3745,2338
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=128,L=200,0.5115,2348
IVF-PQ(pthread)+Rerank,nlist=256,m=16,nprobe=128,L=500,0.7045,3611
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=4,L=100,0.765,2432
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=4,L=200,0.8045,1904
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=4,L=500,0.816,1903
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=8,L=100,0.772,1970
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=8,L=200,0.8615,2977
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=8,L=500,0.9075,2208
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=12,L=100,0.735,1799
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=12,L=200,0.857,3114
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=12,L=500,0.9295,4042
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=16,L=100,0.695,4036
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=16,L=200,0.8395,2693
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=16,L=500,0.933,3031
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=20,L=100,0.6685,2699
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=20,L=200,0.819,2924
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=20,L=500,0.9305,3317
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=24,L=100,0.6475,2139
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=24,L=200,0.8005,3029
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=24,L=500,0.9305,1964
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=32,L=100,0.6005,1962
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=32,L=200,0.762,1975
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=32,L=500,0.912,2032
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=64,L=100,0.499,2273
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=64,L=200,0.6585,2239
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=64,L=500,0.849,4666
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=128,L=100,0.43,3561
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=128,L=200,0.5635,7775
IVF-PQ(pthread)+Rerank,nlist=256,m=32,nprobe=128,L=500,0.7685,8386
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=4,L=100,0.7715,4345
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=4,L=200,0.8095,3783
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=4,L=500,0.822,2906
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=8,L=100,0.778,1648
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=8,L=200,0.866,2141
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=8,L=500,0.913,1731
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=12,L=100,0.741,1784
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=12,L=200,0.86,1763
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=12,L=500,0.933,1936
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=16,L=100,0.7065,1764
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=16,L=200,0.8475,1780
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=16,L=500,0.938,1856
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=20,L=100,0.6825,1835
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=20,L=200,0.8255,1806
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=20,L=500,0.933,1760
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=24,L=100,0.6475,1748
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=24,L=200,0.7995,1783
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=24,L=500,0.9305,1821
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=32,L=100,0.6125,1877
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=32,L=200,0.771,1871
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=32,L=500,0.9205,1806
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=64,L=100,0.5035,2046
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=64,L=200,0.6645,2077
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=64,L=500,0.8485,2071
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=128,L=100,0.4305,2516
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=128,L=200,0.566,2485
IVF-PQ(pthread)+Rerank,nlist=256,m=48,nprobe=128,L=500,0.7795,2559
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=4,L=100,0.6705,1625
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=4,L=200,0.7595,1659
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=4,L=500,0.8085,1682
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=8,L=100,0.635,1629
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=8,L=200,0.761,1712
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=8,L=500,0.878,1652
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=12,L=100,0.59,1656
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=12,L=200,0.732,1724
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=12,L=500,0.876,1709
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=16,L=100,0.5435,1750
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=16,L=200,0.6895,1678
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=16,L=500,0.856,1786
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=20,L=100,0.518,1669
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=20,L=200,0.6665,1646
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=20,L=500,0.838,1708
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=24,L=100,0.498,1625
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=24,L=200,0.6415,1665
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=24,L=500,0.821,1633
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=32,L=100,0.45,1714
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=32,L=200,0.5895,1684
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=32,L=500,0.786,1928
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=64,L=100,0.3535,1903
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=64,L=200,0.4905,1981
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=64,L=500,0.6785,1983
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=128,L=100,0.2825,2316
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=128,L=200,0.398,2455
IVF-PQ(pthread)+Rerank,nlist=256,m=8,nprobe=128,L=500,0.5825,2323
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=4,L=100,0.703,1670
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=4,L=200,0.7405,1692
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=4,L=500,0.748,1831
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=8,L=100,0.745,1600
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=8,L=200,0.8235,1604
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=8,L=500,0.863,1616
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=12,L=100,0.727,1629
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=12,L=200,0.832,1635
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=12,L=500,0.9,1854
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=16,L=100,0.7085,1664
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=16,L=200,0.8275,1642
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=16,L=500,0.9175,1627
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=20,L=100,0.6745,1684
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=20,L=200,0.805,1780
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=20,L=500,0.9165,2066
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=24,L=100,0.644,2302
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=24,L=200,0.787,2457
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=24,L=500,0.9165,1891
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=32,L=100,0.601,1748
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=32,L=200,0.766,1805
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=32,L=500,0.9075,1747
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=64,L=100,0.488,1889
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=64,L=200,0.6555,1891
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=64,L=500,0.8455,1962
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=128,L=100,0.3915,2182
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=128,L=200,0.5345,2185
IVF-PQ(pthread)+Rerank,nlist=512,m=16,nprobe=128,L=500,0.751,2080
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=4,L=100,0.72,1636
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=4,L=200,0.745,1576
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=4,L=500,0.748,1570
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=8,L=100,0.773,1618
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=8,L=200,0.8435,1693
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=8,L=500,0.8625,1634
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=12,L=100,0.7585,1661
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=12,L=200,0.856,2798
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=12,L=500,0.906,2023
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=16,L=100,0.7425,1812
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=16,L=200,0.8545,1691
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=16,L=500,0.9305,1782
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=20,L=100,0.708,1829
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=20,L=200,0.835,1724
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=20,L=500,0.9315,1872
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=24,L=100,0.683,1840
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=24,L=200,0.8215,1679
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=24,L=500,0.9365,1793
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=32,L=100,0.646,1730
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=32,L=200,0.793,1794
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=32,L=500,0.932,2566
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=64,L=100,0.5415,2532
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=64,L=200,0.6945,3335
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=64,L=500,0.8825,3705
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=128,L=100,0.447,4008
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=128,L=200,0.5905,3572
IVF-PQ(pthread)+Rerank,nlist=512,m=32,nprobe=128,L=500,0.7915,3537
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=4,L=100,0.725,2622
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=4,L=200,0.744,2596
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=4,L=500,0.748,2952
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=8,L=100,0.775501,2155
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=8,L=200,0.844,1904
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=8,L=500,0.8625,1835
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=12,L=100,0.7615,1845
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=12,L=200,0.8585,1877
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=12,L=500,0.905,1850
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=16,L=100,0.7415,1863
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=16,L=200,0.862,1769
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=16,L=500,0.929,1697
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=20,L=100,0.713,1827
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=20,L=200,0.844,1899
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=20,L=500,0.933,1701
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=24,L=100,0.6895,1788
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=24,L=200,0.8295,1743
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=24,L=500,0.9365,1741
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=32,L=100,0.6535,1784
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=32,L=200,0.798,1804
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=32,L=500,0.9375,1791
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=64,L=100,0.5535,1952
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=64,L=200,0.699,1981
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=64,L=500,0.888,1887
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=128,L=100,0.4575,2247
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=128,L=200,0.595,2184
IVF-PQ(pthread)+Rerank,nlist=512,m=48,nprobe=128,L=500,0.798,2260
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=4,L=100,0.6665,2130
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=4,L=200,0.729,1822
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=4,L=500,0.7465,1853
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=8,L=100,0.668,1779
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=8,L=200,0.784,1716
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=8,L=500,0.8555,1885
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=12,L=100,0.63,1759
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=12,L=200,0.775,2034
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=12,L=500,0.8815,1786
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=16,L=100,0.593,1756
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=16,L=200,0.751,1784
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=16,L=500,0.892,1972
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=20,L=100,0.557,1722
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=20,L=200,0.7165,1774
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=20,L=500,0.877,1723
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=24,L=100,0.53,2081
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=24,L=200,0.686,1836
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=24,L=500,0.8635,1750
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=32,L=100,0.489,1923
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=32,L=200,0.6485,1730
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=32,L=500,0.84,1770
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=64,L=100,0.3865,2101
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=64,L=200,0.5325,2061
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=64,L=500,0.742,2056
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=128,L=100,0.2865,2561
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=128,L=200,0.4135,2379
IVF-PQ(pthread)+Rerank,nlist=512,m=8,nprobe=128,L=500,0.621,2258
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=4,L=100,0.747,1707
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=4,L=200,0.8395,1687
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=4,L=500,0.8945,1673
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=8,L=100,0.705,1805
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=8,L=200,0.822,1808
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=8,L=500,0.918,1754
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=12,L=100,0.668,1763
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=12,L=200,0.7915,1776
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=12,L=500,0.9135,1780
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=16,L=100,0.638,1842
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=16,L=200,0.767,1841
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=16,L=500,0.901,1843
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=20,L=100,0.609,1905
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=20,L=200,0.744,1898
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=20,L=500,0.888,1880
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=24,L=100,0.5915,1956
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=24,L=200,0.7245,1980
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=24,L=500,0.8765,1938
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=32,L=100,0.5655,2075
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=32,L=200,0.705,2085
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=32,L=500,0.862,2096
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=64,L=100,0.505,2751
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=64,L=200,0.6365,3003
IVF-PQ(pthread)+Rerank,nlist=64,m=16,nprobe=64,L=500,0.7955,2704
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=4,L=100,0.78,1780
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=4,L=200,0.851,1772
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=4,L=500,0.897,1712
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=8,L=100,0.739,1718
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=8,L=200,0.847,1732
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=8,L=500,0.931,1787
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=12,L=100,0.717,2033
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=12,L=200,0.829,1831
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=12,L=500,0.9335,1868
